android.support.v4.graphics.drawable.IconCompatParcelizer
android.support.v4.graphics.drawable.IconCompatParcelizer: IconCompatParcelizer()
androidx.appcompat.R$drawable: int abc_ic_star_half_black_16dp
androidx.appcompat.R$drawable: int abc_ic_star_half_black_36dp
androidx.appcompat.R$drawable: int abc_ic_star_half_black_48dp
androidx.appcompat.R$drawable: int abc_ic_voice_search_api_material
androidx.appcompat.R$drawable: int abc_item_background_holo_dark
androidx.appcompat.R$drawable: int abc_item_background_holo_light
androidx.appcompat.R$drawable: int abc_list_divider_material
androidx.appcompat.R$drawable: int abc_list_divider_mtrl_alpha
androidx.appcompat.R$drawable: int abc_list_focused_holo
androidx.appcompat.R$drawable: int abc_list_longpressed_holo
androidx.appcompat.R$drawable: int abc_list_pressed_holo_dark
androidx.appcompat.R$drawable: int abc_list_pressed_holo_light
androidx.appcompat.R$drawable: int abc_list_selector_background_transition_holo_dark
androidx.appcompat.R$drawable: int abc_list_selector_background_transition_holo_light
androidx.appcompat.R$drawable: int abc_list_selector_disabled_holo_dark
androidx.appcompat.R$drawable: int abc_list_selector_disabled_holo_light
androidx.appcompat.R$drawable: int abc_list_selector_holo_dark
androidx.appcompat.R$drawable: int abc_list_selector_holo_light
androidx.appcompat.R$drawable: int abc_menu_hardkey_panel_mtrl_mult
androidx.appcompat.R$drawable: int abc_popup_background_mtrl_mult
androidx.appcompat.R$drawable: int abc_ratingbar_indicator_material
androidx.appcompat.R$drawable: int abc_ratingbar_material
androidx.appcompat.R$drawable: int abc_ratingbar_small_material
androidx.appcompat.R$drawable: int abc_scrubber_control_off_mtrl_alpha
androidx.appcompat.R$drawable: int abc_scrubber_control_to_pressed_mtrl_000
androidx.appcompat.R$drawable: int abc_scrubber_control_to_pressed_mtrl_005
androidx.appcompat.R$drawable: int abc_scrubber_primary_mtrl_alpha
androidx.appcompat.R$drawable: int abc_scrubber_track_mtrl_alpha
androidx.appcompat.R$drawable: int abc_seekbar_thumb_material
androidx.appcompat.R$drawable: int abc_seekbar_tick_mark_material
androidx.appcompat.R$drawable: int abc_seekbar_track_material
androidx.appcompat.R$drawable: int abc_spinner_mtrl_am_alpha
androidx.appcompat.R$drawable: int abc_spinner_textfield_background_material
androidx.appcompat.R$drawable: int abc_switch_thumb_material
androidx.appcompat.R$drawable: int abc_switch_track_mtrl_alpha
androidx.appcompat.R$drawable: int abc_tab_indicator_material
androidx.appcompat.R$drawable: int abc_tab_indicator_mtrl_alpha
androidx.appcompat.R$drawable: int abc_text_cursor_material
androidx.appcompat.R$drawable: int abc_text_select_handle_left_mtrl_dark
androidx.appcompat.R$drawable: int abc_text_select_handle_left_mtrl_light
androidx.appcompat.R$drawable: int abc_text_select_handle_middle_mtrl_dark
androidx.appcompat.R$drawable: int abc_text_select_handle_middle_mtrl_light
androidx.appcompat.R$drawable: int abc_text_select_handle_right_mtrl_dark
androidx.appcompat.R$drawable: int abc_text_select_handle_right_mtrl_light
androidx.appcompat.R$drawable: int abc_textfield_activated_mtrl_alpha
androidx.appcompat.R$drawable: int abc_textfield_default_mtrl_alpha
androidx.appcompat.R$drawable: int abc_textfield_search_activated_mtrl_alpha
androidx.appcompat.R$drawable: int abc_textfield_search_default_mtrl_alpha
androidx.appcompat.R$drawable: int abc_textfield_search_material
androidx.appcompat.R$drawable: int abc_vector_test
androidx.appcompat.R$drawable: int notification_action_background
androidx.appcompat.R$drawable: int notification_bg
androidx.appcompat.R$drawable: int notification_bg_low
androidx.appcompat.R$drawable: int notification_bg_low_normal
androidx.appcompat.R$drawable: int notification_bg_low_pressed
androidx.appcompat.R$drawable: int notification_bg_normal
androidx.appcompat.R$drawable: int notification_bg_normal_pressed
androidx.appcompat.R$drawable: int notification_icon_background
androidx.appcompat.R$drawable: int notification_template_icon_bg
androidx.appcompat.R$drawable: int notification_template_icon_low_bg
androidx.appcompat.R$drawable: int notification_tile_bg
androidx.appcompat.R$drawable: int notify_panel_notification_icon_bg
androidx.appcompat.R$drawable: int tooltip_frame_dark
androidx.appcompat.R$drawable: int tooltip_frame_light
androidx.appcompat.R$id: int action_bar
androidx.appcompat.R$id: int action_bar_activity_content
androidx.appcompat.R$id: int action_bar_container
androidx.appcompat.R$id: int action_bar_root
androidx.appcompat.R$id: int action_bar_spinner
androidx.appcompat.R$id: int action_bar_subtitle
androidx.appcompat.R$id: int action_bar_title
androidx.appcompat.R$id: int action_container
androidx.appcompat.R$id: int action_context_bar
androidx.appcompat.R$id: int action_divider
androidx.appcompat.R$id: int action_image
androidx.appcompat.R$id: int action_menu_divider
androidx.appcompat.R$id: int action_menu_presenter
androidx.appcompat.R$id: int action_mode_bar
androidx.appcompat.R$id: int action_mode_bar_stub
androidx.appcompat.R$id: int action_mode_close_button
androidx.appcompat.R$id: int action_text
androidx.appcompat.R$id: int actions
androidx.appcompat.R$id: int activity_chooser_view_content
androidx.appcompat.R$id: int add
androidx.appcompat.R$id: int alertTitle
androidx.appcompat.R$id: int async
androidx.appcompat.R$id: int blocking
androidx.appcompat.R$id: int bottom
androidx.appcompat.R$id: int buttonPanel
androidx.appcompat.R$id: int checkbox
androidx.appcompat.R$id: int chronometer
androidx.appcompat.R$id: int content
androidx.appcompat.R$id: int contentPanel
androidx.appcompat.R$id: int custom
androidx.appcompat.R$id: int customPanel
androidx.appcompat.R$id: int decor_content_parent
androidx.appcompat.R$id: int default_activity_button
androidx.appcompat.R$id: int edit_query
androidx.appcompat.R$id: int end
androidx.appcompat.R$id: int expand_activities_button
androidx.appcompat.R$id: int expanded_menu
androidx.appcompat.R$id: int forever
androidx.appcompat.R$id: int group_divider
androidx.appcompat.R$id: int home
androidx.appcompat.R$id: int icon
androidx.appcompat.R$id: int icon_group
androidx.appcompat.R$id: int image
androidx.appcompat.R$id: int info
androidx.appcompat.R$id: int italic
androidx.appcompat.R$id: int left
androidx.appcompat.R$id: int line1
androidx.appcompat.R$id: int line3
androidx.appcompat.R$id: int listMode
androidx.appcompat.R$id: int list_item
androidx.appcompat.R$id: int message
androidx.appcompat.R$id: int multiply
androidx.appcompat.R$id: int none
androidx.appcompat.R$id: int normal
androidx.appcompat.R$id: int notification_background
androidx.appcompat.R$id: int notification_main_column
androidx.appcompat.R$id: int notification_main_column_container
androidx.appcompat.R$id: int parentPanel
androidx.appcompat.R$id: int progress_circular
androidx.appcompat.R$id: int progress_horizontal
androidx.appcompat.R$id: int radio
androidx.appcompat.R$id: int right
androidx.appcompat.R$id: int right_icon
androidx.appcompat.R$id: int right_side
androidx.appcompat.R$id: int screen
androidx.appcompat.R$id: int scrollIndicatorDown
androidx.appcompat.R$id: int scrollIndicatorUp
androidx.appcompat.R$id: int scrollView
androidx.appcompat.R$id: int search_badge
androidx.appcompat.R$id: int search_bar
androidx.appcompat.R$id: int search_button
androidx.appcompat.R$id: int search_close_btn
androidx.appcompat.R$id: int search_edit_frame
androidx.appcompat.R$id: int search_go_btn
androidx.appcompat.R$id: int search_mag_icon
androidx.appcompat.R$id: int search_plate
androidx.appcompat.R$id: int search_src_text
androidx.appcompat.R$id: int search_voice_btn
androidx.appcompat.R$id: int select_dialog_listview
androidx.appcompat.R$id: int shortcut
androidx.appcompat.R$id: int spacer
androidx.appcompat.R$id: int split_action_bar
androidx.appcompat.R$id: int src_atop
androidx.appcompat.R$id: int src_in
androidx.appcompat.R$id: int src_over
androidx.appcompat.R$id: int start
androidx.appcompat.R$id: int submenuarrow
androidx.appcompat.R$id: int submit_area
androidx.appcompat.R$id: int tabMode
androidx.appcompat.R$id: int tag_transition_group
androidx.appcompat.R$id: int tag_unhandled_key_event_manager
androidx.appcompat.R$id: int tag_unhandled_key_listeners
androidx.appcompat.R$id: int text
androidx.appcompat.R$id: int text2
androidx.appcompat.R$id: int textSpacerNoButtons
androidx.appcompat.R$id: int textSpacerNoTitle
androidx.appcompat.R$id: int time
androidx.appcompat.R$id: int title
androidx.appcompat.R$id: int titleDividerNoCustom
androidx.appcompat.R$id: int title_template
androidx.appcompat.R$id: int top
androidx.appcompat.R$id: int topPanel
androidx.appcompat.R$id: int uniform
androidx.appcompat.R$id: int up
androidx.appcompat.R$id: int wrap_content
androidx.appcompat.R$integer: int abc_config_activityDefaultDur
androidx.appcompat.R$integer: int abc_config_activityShortDur
androidx.appcompat.R$integer: int cancel_button_image_alpha
androidx.appcompat.R$integer: int config_tooltipAnimTime
androidx.appcompat.R$integer: int status_bar_notification_info_maxnum
androidx.appcompat.R$layout: int abc_action_bar_title_item
androidx.appcompat.R$layout: int abc_action_bar_up_container
androidx.appcompat.R$layout: int abc_action_menu_item_layout
androidx.appcompat.R$layout: int abc_action_menu_layout
androidx.appcompat.R$layout: int abc_action_mode_bar
androidx.appcompat.R$layout: int abc_action_mode_close_item_material
androidx.appcompat.R$layout: int abc_activity_chooser_view
androidx.appcompat.R$layout: int abc_activity_chooser_view_list_item
androidx.appcompat.R$layout: int abc_alert_dialog_button_bar_material
androidx.appcompat.R$layout: int abc_alert_dialog_material
androidx.appcompat.R$layout: int abc_alert_dialog_title_material
androidx.appcompat.R$layout: int abc_cascading_menu_item_layout
androidx.appcompat.R$layout: int abc_dialog_title_material
androidx.appcompat.R$layout: int abc_expanded_menu_layout
androidx.appcompat.R$layout: int abc_list_menu_item_checkbox
androidx.appcompat.R$layout: int abc_list_menu_item_icon
androidx.appcompat.R$layout: int abc_list_menu_item_layout
androidx.appcompat.R$layout: int abc_list_menu_item_radio
androidx.appcompat.R$layout: int abc_popup_menu_header_item_layout
androidx.appcompat.R$layout: int abc_popup_menu_item_layout
androidx.appcompat.R$layout: int abc_screen_content_include
androidx.appcompat.R$layout: int abc_screen_simple
androidx.appcompat.R$layout: int abc_screen_simple_overlay_action_mode
androidx.appcompat.R$layout: int abc_screen_toolbar
androidx.appcompat.R$layout: int abc_search_dropdown_item_icons_2line
androidx.appcompat.R$layout: int abc_search_view
androidx.appcompat.R$layout: int abc_select_dialog_material
androidx.appcompat.R$layout: int abc_tooltip
androidx.appcompat.R$layout: int notification_action
androidx.appcompat.R$layout: int notification_action_tombstone
androidx.appcompat.R$layout: int notification_template_custom_big
androidx.appcompat.R$layout: int notification_template_icon_group
androidx.appcompat.R$layout: int notification_template_part_chronometer
androidx.appcompat.R$layout: int notification_template_part_time
androidx.appcompat.R$layout: int select_dialog_item_material
androidx.appcompat.R$layout: int select_dialog_multichoice_material
androidx.appcompat.R$layout: int select_dialog_singlechoice_material
androidx.appcompat.R$layout: int support_simple_spinner_dropdown_item
androidx.appcompat.R$string: int abc_action_bar_home_description
androidx.appcompat.R$string: int abc_action_bar_up_description
androidx.appcompat.R$string: int abc_action_menu_overflow_description
androidx.appcompat.R$string: int abc_action_mode_done
androidx.appcompat.R$string: int abc_activity_chooser_view_see_all
androidx.appcompat.R$string: int abc_activitychooserview_choose_application
androidx.appcompat.R$string: int abc_capital_off
androidx.appcompat.R$string: int abc_capital_on
androidx.appcompat.R$string: int abc_font_family_body_1_material
androidx.appcompat.R$string: int abc_font_family_body_2_material
androidx.appcompat.R$string: int abc_font_family_button_material
androidx.appcompat.R$string: int abc_font_family_caption_material
androidx.appcompat.R$string: int abc_font_family_display_1_material
androidx.appcompat.R$string: int abc_font_family_display_2_material
androidx.appcompat.R$string: int abc_font_family_display_3_material
androidx.appcompat.R$string: int abc_font_family_display_4_material
androidx.appcompat.R$string: int abc_font_family_headline_material
androidx.appcompat.R$string: int abc_font_family_menu_material
androidx.appcompat.R$string: int abc_font_family_subhead_material
androidx.appcompat.R$string: int abc_font_family_title_material
androidx.appcompat.R$string: int abc_menu_alt_shortcut_label
androidx.appcompat.R$string: int abc_menu_ctrl_shortcut_label
androidx.appcompat.R$string: int abc_menu_delete_shortcut_label
androidx.appcompat.R$string: int abc_menu_enter_shortcut_label
androidx.appcompat.R$string: int abc_menu_function_shortcut_label
androidx.appcompat.R$string: int abc_menu_meta_shortcut_label
androidx.appcompat.R$string: int abc_menu_shift_shortcut_label
androidx.appcompat.R$string: int abc_menu_space_shortcut_label
androidx.appcompat.R$string: int abc_menu_sym_shortcut_label
androidx.appcompat.R$string: int abc_prepend_shortcut_label
androidx.appcompat.R$string: int abc_search_hint
androidx.appcompat.R$string: int abc_searchview_description_clear
androidx.appcompat.R$string: int abc_searchview_description_query
androidx.appcompat.R$string: int abc_searchview_description_search
androidx.appcompat.R$string: int abc_searchview_description_submit
androidx.appcompat.R$string: int abc_searchview_description_voice
androidx.appcompat.R$string: int abc_shareactionprovider_share_with
androidx.appcompat.R$string: int abc_shareactionprovider_share_with_application
androidx.appcompat.R$string: int abc_toolbar_collapse_description
androidx.appcompat.R$string: int search_menu_title
androidx.appcompat.R$string: int status_bar_notification_info_overflow
androidx.appcompat.R$style: int AlertDialog_AppCompat
androidx.appcompat.R$style: int AlertDialog_AppCompat_Light
androidx.appcompat.R$style: int Animation_AppCompat_Dialog
androidx.appcompat.R$style: int Animation_AppCompat_DropDownUp
androidx.appcompat.R$style: int Animation_AppCompat_Tooltip
androidx.appcompat.R$style: int Base_AlertDialog_AppCompat
androidx.appcompat.R$style: int Base_AlertDialog_AppCompat_Light
androidx.appcompat.R$style: int Base_Animation_AppCompat_Dialog
androidx.appcompat.R$style: int Base_Animation_AppCompat_DropDownUp
androidx.appcompat.R$style: int Base_Animation_AppCompat_Tooltip
androidx.appcompat.R$style: int Base_DialogWindowTitleBackground_AppCompat
androidx.appcompat.R$style: int Base_DialogWindowTitle_AppCompat
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Body1
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Body2
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Button
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Caption
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Display1
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Display2
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Display3
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Display4
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Headline
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Inverse
